------------------------------
  Web Buddy: to go trace log
------------------------------

Page Title   : Golf
3836360 - 5275806 -  - Resolve Complete
3836477 - 5275766 -  - Resolve File , http://www.golfonline.dk/grafik/bjorn.gif
3836477 - 5275750 -  - Resolve Complete
3836722 - 5275774 -  - Resolve File , http://www.golfonline.dk/grafik/pga.gif
3836822 - 4748506 -  - Resolve Complete
3836936 - 5275758 -  - Resolve File , http://banners/spilvind.gif
3841994 - 4748514 -  - Resolve Complete
3842121 - 5275782 -  - Resolve File , http://www.golfonline.dk/grafik/wpge.gif
3842840 - 5275774 -  - Resolve Complete
3843010 - 5275798 -  - Resolve File , http://www.golfonline.dk/grafik/lpga.gif
3845451 - 5275766 -  - Resolve Complete
3845602 - 5275790 -  - Resolve File , http://grafik/challenge.gif
3845949 - 5275758 -  - Resolve Error , -6010
3846142 - 5277706 -  - Resolve File , http://www.golfonline.dk/canon/jphave4.JPG
3847570 - 5275798 -  - Resolve Complete
3847865 - 5277658 -  - Resolve File , http://www.golfonline.dk/canon/brskyg2.gif
3847940 - 5275782 -  - Resolve Complete
3848243 - 5277650 -  - Resolve File , http://www.golfonline.dk/canon/cnskyg2.gif
3850270 - 5275790 -  - Resolve Error , -6010
3850385 - 5277666 -  - Resolve File , http://www.golfonline.dk/canon/canonmasters.gif
3855782 - 5277658 -  - Resolve Complete
3856222 - 5277682 -  - Resolve File , http://www.golfonline.dk/canon/epgalogo.gif
3864340 - 5277682 -  - Resolve Complete
3865191 - 5277698 -  - Resolve File , http://www.golfonline.dk/danish-open/graphics/bgrd.gif
3866955 - 5277650 -  - Resolve Complete
3867768 - 5277690 -  - Resolve File , http://www.golfonline.dk/danish-open/fordstim.gif
3870914 - 5277666 -  - Resolve Complete
3871002 - 5283766 -  - Resolve File , http://www.golfonline.dk/danish-open/knapDK.gif
3871789 - 5277698 -  - Resolve Complete
3871896 - 5283710 -  - Resolve File , http://www.golfonline.dk/danish-open/dkopen.gif
3872886 - 5277706 -  - Resolve Complete
3872990 - 5277674 -  - Resolve File , http://www.golfonline.dk/danish-open/knaptour.gif
3873677 - 5277690 -  - Resolve Complete
3873775 - 5283718 -  - Resolve File , http://www.golfonline.dk/danish-open/knapplay.gif
3874190 - 5283766 -  - Resolve Complete
3874298 - 5283726 -  - Resolve File , http://www.golfonline.dk/danish-open/knapweek.gif
3875303 - 5277674 -  - Resolve Complete
3875484 - 5283742 -  - Resolve File , http://www.golfonline.dk/danish-open/knapres.gif
3876151 - 5283718 -  - Resolve Complete
3876479 - 5283750 -  - Resolve File , http://www.golfonline.dk/danish-open/knapcomp.gif
3876567 - 5283710 -  - Resolve Complete
3876722 - 5283734 -  - Resolve File , http://www.golfonline.dk/grafik/harley01.jpg
3876993 - 5283726 -  - Resolve Complete
3877200 - 5283758 -  - Resolve File , http://www.golfonline.dk/grafik/harley02.jpg
3878224 - 5283742 -  - Resolve Complete
3878407 - 5282218 -  - Resolve File , http://www.golfonline.dk/grafik/harley03.gif
3878590 - 5283750 -  - Resolve Complete
3878768 - 5282162 -  - Resolve File , http://www.golfonline.dk/grafik/mediaguide.gif
3881667 - 5282218 -  - Resolve Complete
3881917 - 5282186 -  - Resolve File , http://www.golfonline.dk/grafik/dummies.gif
3881951 - 5283758 -  - Resolve Complete
3882205 - 5282178 -  - Resolve File , http://www.golfonline.dk/grafik/tile.GIF
3888999 - 5283734 -  - Resolve Complete
3889278 - 5282170 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/blaavand/banekort.jpg
3896340 - 5282162 -  - Resolve Complete
3896488 - 5282194 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/holmsland/kort.gif
3899649 - 5282178 -  - Resolve Complete
3899842 - 5282210 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/eventyr/banekort.jpg
3910265 - 5282186 -  - Resolve Complete
3910566 - 5282202 -  - Resolve File , http://www.golfonline.dk/grafik/kongebro.gif
3915136 - 5282170 -  - Resolve Complete
3916088 - 5287066 -  - Resolve File , http://www.golfonline.dk/hoteller/kongebro.gif
3916917 - 5282202 -  - Resolve Complete
3917185 - 5287026 -  - Resolve File , http://www.golfonline.dk/grafik/dot.gif
3922945 - 5287026 -  - Resolve Complete
3923341 - 5287034 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/saeby/banekort.jpg
3930592 - 5282194 -  - Resolve Complete
3930877 - 5287010 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/grafik/vestf_ba.jpg
3941638 - 5287066 -  - Resolve Complete
3941857 - 5287042 -  - Resolve File , http://www.golfonline.dk/dansk/debat/andersen.gif
3944024 - 5282210 -  - Resolve Complete
3944294 - 5287018 -  - Resolve File , http://www.golfonline.dk/dansk/debat/anders.gif
3949687 - 5287042 -  - Resolve Complete
3949903 - 5287058 -  - Resolve File , http://www.golfonline.dk/dansk/debat/indlag/dot.gif
3950468 - 5287034 -  - Resolve Complete
3950694 - 5287050 -  - Resolve File , http://www.golfonline.dk/dansk/pro/pga97/bay.gif
3950787 - 5287018 -  - Resolve Complete
3950939 - 5289010 -  - Resolve File , http://www.golfonline.dk/grafik/sapga.gif
3954910 - 5287058 -  - Resolve Complete
3955130 - 5289018 -  - Resolve File , http://www.golfonline.dk/grafik/tbAllOver02.jpg
3958591 - 5289010 -  - Resolve Complete
3958770 - 5289026 -  - Resolve File , http://www.golfonline.dk/grafik/dkclose.gif
3963924 - 5287050 -  - Resolve Complete
3964119 - 5289042 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/bornholm/klublogo.gif
3964945 - 5287010 -  - Resolve Complete
3965055 - 5289066 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/breinholtgaard/Klublogo.gif
3967556 - 5289018 -  - Resolve Complete
3967804 - 5289034 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/ebeltoft/klublogo.gif
3968149 - 5289042 -  - Resolve Complete
3968342 - 5289050 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/esbjerg/klublogo.gif
3970013 - 5289026 -  - Resolve Complete
3970269 - 5289058 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/esbjerg/klubfoto01.jpg
3971981 - 5289066 -  - Resolve Complete
3972167 - 5292166 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/grafik/jyll03.gif
3972314 - 5289050 -  - Resolve Complete
3972478 - 5292118 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/fanoe/klublogo.gif
3972480 - 5289034 -  - Resolve Complete
3972698 - 5292110 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/frederikshavn/klublogo.gif
3975924 - 5292166 -  - Resolve Complete
3976055 - 5292134 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/frederikssund/klublogo.gif
3976411 - 5289058 -  - Resolve Complete
3976550 - 5292126 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/frederikssund/klubfoto01.jpg
3977186 - 5292118 -  - Resolve Complete
3977365 - 5292142 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/gilleleje/klublogo.gif
3977873 - 5292110 -  - Resolve Complete
3978069 - 5292150 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/gilleleje/map.gif
3978769 - 5292134 -  - Resolve Complete
3978973 - 5292158 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/gyttegaard/klublogo.gif
3978975 - 5292142 -  - Resolve Complete
3979178 - 5285966 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/helsingoer/klublgo.gif
3980305 - 5292150 -  - Resolve Complete
3980509 - 5285918 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/helsingoer/Hcgma12.jpg
3982621 - 5285966 -  - Resolve Complete
3983229 - 5285934 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/henne/klublogo.gif
3983988 - 5292158 -  - Resolve Complete
3984293 - 5285926 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hirtshals/klublogo.gif
3984335 - 5292126 -  - Resolve Complete
3984506 - 5285910 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbaek/klublogo.gif
3989130 - 5285934 -  - Resolve Complete
3989336 - 5285950 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbaek/klubhus.gif
3989577 - 5285926 -  - Resolve Complete
3989826 - 5285958 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hoersholm/klublogo.gif
3989842 - 5285918 -  - Resolve Complete
3990026 - 5285942 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/kokkedal/klublogo.gif
3990318 - 5285910 -  - Resolve Complete
3990493 - 5296066 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/kokkedal/kokkedal01.jpg
3992394 - 5285958 -  - Resolve Complete
3992567 - 5296018 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/korsoer/klublogo.gif
3994079 - 5285942 -  - Resolve Complete
3994237 - 5296026 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/korsoer/korsoer.gif
3997876 - 5285950 -  - Resolve Complete
3998076 - 5296010 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/korsoer/map.gif
3999232 - 5296018 -  - Resolve Complete
3999408 - 5296042 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/lemvig/klublogo.gif
3999421 - 5296066 -  - Resolve Complete
3999565 - 5296034 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/lemvig/billed01.gif
4004044 - 5296042 -  - Resolve Complete
4004351 - 5299766 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/lemvig/lemvig01.jpg
4004614 - 5296010 -  - Resolve Complete
4004780 - 5296058 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/lillebaelt/klublogo.gif
4008501 - 5296026 -  - Resolve Complete
4008677 - 5296050 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/moen/klublogo.gif
4014552 - 5299766 -  - Resolve Complete
4014699 - 5299718 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/odense/klublogo.gif
4015777 - 5296050 -  - Resolve Complete
4015944 - 5299726 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/odsherred/klublogo.gif
4018537 - 5296058 -  - Resolve Complete
4018743 - 5299734 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/samsoe/klublogo.gif
4022060 - 5299718 -  - Resolve Complete
4022450 - 5299742 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/sct_knud/klublogo.gif
4023902 - 5299726 -  - Resolve Complete
4024052 - 5299750 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/skjoldnaesholm/klublogo.gif
4024939 - 5296034 -  - Resolve Complete
4025103 - 5299710 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/storstroemmen/klublogo.gif
4029057 - 5299710 -  - Resolve Complete
4029180 - 5301618 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/storstroemmen/foto01.jpg
4030134 - 5299750 -  - Resolve Complete
4030359 - 5301666 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/storstroemmen/foto02.jpg
4030606 - 5299742 -  - Resolve Complete
4030782 - 5299758 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/storstroemmen/foto03.jpg
4030797 - 5299734 -  - Resolve Complete
4030920 - 5301610 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/struer/klublogo.gif
4033401 - 5301618 -  - Resolve Complete
4033619 - 5301626 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/soelleroed/klublogo.gif
4036806 - 5301666 -  - Resolve Complete
4036940 - 5301634 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/grafik/koelle3.jpg
4036952 - 5301610 -  - Resolve Complete
4037091 - 5301650 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/vejen/klublogo.gif
4037445 - 5299758 -  - Resolve Complete
4037610 - 5301642 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/vejle/map.gif
4037901 - 5301626 -  - Resolve Complete
4038045 - 5301658 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/viborg/klublogo.gif
4038891 - 5301634 -  - Resolve Complete
4039010 - 5303566 -  - Resolve File , http://www.golfonline.dk/bca/mere.html
4039914 - 5301642 -  - Resolve Complete
4040123 - 5303518 -  - Resolve File , http://www.golfonline.dk/danish-open/dansk/homeknap.gif
4041481 - 5301650 -  - Resolve Complete
4041637 - 5303510 -  - Resolve File , http://www.golfonline.dk/danish-open/graphics/lineup.gif
4042785 - 5303566 -  - Resolve Complete
4042971 - 5303534 -  - Resolve File , http://www.golfonline.dk/danish-open/graphics/dot.gif
4042971 - 5301658 -  - Resolve Complete
4043109 - 5303526 -  - Resolve File , http://www.golfonline.dk/dansk/pro/epga96/72bjorn.jpg
4043967 - 5303518 -  - Resolve Complete
4044098 - 5303542 -  - Resolve File , http://www.golfonline.dk/grafik/valderrama.gif
4045586 - 5303534 -  - Resolve Complete
4045894 - 5303550 -  - Resolve File , http://www.golfonline.dk/dansk/pro/lpga97/11lpga.gif
4049741 - 5303526 -  - Resolve Complete
4049884 - 5308566 -  - Resolve File , http://www.golfonline.dk/dansk/pro/lpga97/12lpga.gif
4050218 - 5303542 -  - Resolve Complete
4050351 - 5308510 -  - Resolve File , http://www.golfonline.dk/grafik/challenge.gif
4051241 - 5303510 -  - Resolve Complete
4051554 - 5308518 -  - Resolve File , http://www.golfonline.dk/danish-open/bgrd.gif
4053145 - 5308566 -  - Resolve Complete
4053362 - 5308526 -  - Resolve File , http://www.golfonline.dk/danish-open/homeknap.gif
4053444 - 5308510 -  - Resolve Complete
4053696 - 5308534 -  - Resolve File , http://www.golfonline.dk/dansk/pro/pga97/honda.gif
4053860 - 5303550 -  - Resolve Complete
4054143 - 5303558 -  - Resolve File , http://www.golfonline.dk/grafik/ega.jpg
4054670 - 5308518 -  - Resolve Complete
4054778 - 5308542 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/bornholm/banekort.jpg
4055723 - 5308526 -  - Resolve Complete
4055955 - 5308550 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/breinholtgaard/banekort.jpg
4058247 - 5308534 -  - Resolve Complete
4058460 - 5308558 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/ebeltoft/bane.gif
4058619 - 5303558 -  - Resolve Complete
4058804 - 5307566 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/fanoe/banekort.jpg
4083516 - 5308550 -  - Resolve Complete
4083657 - 5307518 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/frederikshavn/banekort.jpg
4099115 - 5307566 -  - Resolve Complete
4099490 - 5307534 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/gilleleje/junior.gif
4107833 - 5308558 -  - Resolve Complete
4108015 - 5307526 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/helsingoer/kort.gif
4108910 - 5307534 -  - Resolve Complete
4109229 - 5307550 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/henne/banekort.jpg
4115344 - 5308542 -  - Resolve Complete
4115482 - 5307510 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbaek/banekort.jpg
4116721 - 5307518 -  - Resolve Complete
4116872 - 5307542 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbo/gren.gif
4138738 - 5307550 -  - Resolve Complete
4138892 - 5313466 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbo/banen.gif
4141208 - 5307526 -  - Resolve Complete
4141557 - 5307558 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbo/lejlig.gif
4142855 - 5313466 -  - Resolve Complete
4143046 - 5313426 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbo/hus.gif
4147853 - 5307558 -  - Resolve Complete
4148030 - 5313434 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbo/lejlighed.gif
4148662 - 5313426 -  - Resolve Complete
4148767 - 5313442 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hjarbo/luxus.gif
4152041 - 5307542 -  - Resolve Complete
4152393 - 5313418 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hoersholm/banekort.jpg
4171171 - 5313434 -  - Resolve Complete
4171419 - 5313450 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/kaj_lykke/banekort.jpg
4172367 - 5307510 -  - Resolve Complete
4172482 - 5313410 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/korsoer/banekort.jpg
4174263 - 5313442 -  - Resolve Complete
4174418 - 5313458 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/lemvig/banekort.jpg
4210819 - 5313418 -  - Resolve Complete
4211574 - 5315266 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/lillebaelt/banekort.gif
4215526 - 5313458 -  - Resolve Complete
4216191 - 5315226 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/odense/banekort.jpg
4233980 - 5313450 -  - Resolve Complete
4234758 - 5315210 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/odsherred/banekort.jpg
4243650 - 5315226 -  - Resolve Complete
4243864 - 5315242 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/samsoe/banekort.jpg
4245318 - 5315266 -  - Resolve Complete
4245537 - 5315234 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/sct_knud/banekort.jpg
4251039 - 5313410 -  - Resolve Complete
4251286 - 5315218 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/struer/banekort.jpg
4266049 - 5315210 -  - Resolve Complete
4266242 - 5315250 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/svendborg/banekort.jpg
4281842 - 5315242 -  - Resolve Complete
4282027 - 5315258 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/soelleroed/map.jpg
4282633 - 5315234 -  - Resolve Complete
4282865 - 5318666 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/viborg/banekort.jpg
4293832 - 5315218 -  - Resolve Complete
4294223 - 5318610 -  - Resolve File , http://www.golfonline.dk/danish-open/graphics/map.jpg
4306983 - 5315250 -  - Resolve Complete
4307654 - 5318618 -  - Resolve File , http://www.golfonline.dk/danish-open/graphics/laura01a.jpg
4310805 - 5318666 -  - Resolve Complete
4311382 - 5318626 -  - Resolve File , http://www.golfonline.dk/dansk/grafik/valderrama.gif
4314337 - 5318610 -  - Resolve Complete
4314699 - 5318642 -  - Resolve File , http://www.golfonline.dk/danish-open/caroline.gif
4320977 - 5318626 -  - Resolve Error , -6404
4321766 - 5318658 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/Breinholtgaard/Klublogo.gif
4325431 - 5318642 -  - Resolve Error , -6404
4326015 - 5319366 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/Breinholtgaard/banekort.jpg
4327440 - 5318618 -  - Resolve Complete
4335369 - 5318658 -  - Resolve Complete
4339676 - 5315258 -  - Resolve Complete
4352605 - 5319366 -  - Resolve Complete
4352605 - 0 - Begin Main Loop - 
4354018 - 5318650 -  - Resolve File , http://www.golfonline.dk/dansk/debat/indlag/97.html
4354389 - 5318634 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hilleroed/klubhead.html
4354609 - 5319310 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/kaj_lykke/klub.html
4354833 - 5319318 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/kalundborg/klubhead.html
4356367 - 5318650 -  - Resolve Complete
4357396 - 5318634 -  - Resolve Complete
4358871 - 5319318 -  - Resolve Complete
4361627 - 5319310 -  - Resolve Complete
4364290 - 5319326 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/hilleroed/banekort.html
4364617 - 5319334 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/kalundborg/banekort.html
4371804 - 5319326 -  - Resolve Complete
4372520 - 5319334 -  - Resolve Complete
4372737 - 0 - Fetch Graphics - 
4373014 - 5319342 -  - Resolve File , http://banners/spilvind.gif
4373409 - 5319350 -  - Resolve File , http://grafik/challenge.gif
4373830 - 5319358 -  - Resolve File , http://www.golfonline.dk/dansk/grafik/valderrama.gif
4374150 - 5320666 -  - Resolve File , http://www.golfonline.dk/danish-open/caroline.gif
4381112 - 5319342 -  - Resolve Error , -6010
4381430 - 5320610 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/kaj_lykke/klublogo.gif
4383384 - 5319358 -  - Resolve Error , -6404
4383590 - 5320666 -  - Resolve Error , -6404
4387897 - 5319350 -  - Resolve Error , -6010
4389987 - 5320610 -  - Resolve Complete
4389987 - 0 - Begin Main Loop - 
4389987 - 0 - Fetch Graphics - 
4390247 - 5320618 -  - Resolve File , http://banners/spilvind.gif
4390632 - 5320626 -  - Resolve File , http://grafik/challenge.gif
4390878 - 5320634 -  - Resolve File , http://www.golfonline.dk/dansk/grafik/valderrama.gif
4391264 - 5320642 -  - Resolve File , http://www.golfonline.dk/danish-open/caroline.gif
4394141 - 5320634 -  - Resolve Error , -6404
4394312 - 5320642 -  - Resolve Error , -6404
4397864 - 5320626 -  - Resolve Error , -6010
4400891 - 5320618 -  - Resolve Error , -6010
4400891 - 0 - Update links - 
4610902 - 0 - Session Update Complete: time = 859382693 - 
